NDVI,Rainfall_mm,Temperature_C,Deforestation_Risk
0.02,427.85,12.68,1
0.93,260.72,41.41,1
0.43,31.82,3.8,1
0.97,415.69,-3.38,0
0.96,299.49,22.15,0
0.85,57.47,43.31,1
0.29,46.93,10.78,1
0.39,454.81,-6.59,0
0.85,334.6,8.66,0
0.32,414.64,17.83,0
0.17,439.49,-1.09,1
0.56,285.89,26.2,0
0.94,258.72,44.88,1
0.7,215.21,14.85,0
0.57,158.47,9.51,0
0.1,217.3,12.04,1
0.62,386.94,-3.67,0
0.99,300.96,38.58,1
0.14,446.26,12.82,1
0.52,221.69,11.3,0
0.88,303.54,26.28,0
0.74,315.65,14.31,0
0.7,295.85,25.65,0
0.7,351.32,-6.62,0
0.36,118.72,34.75,0
0.29,256.18,41.73,1
0.81,52.11,25.68,0
0.81,192.26,42.5,1
0.87,243.83,-1.67,0
0.91,326.11,16.26,0
0.51,475.27,23.1,0
0.5,300.33,22.0,0
0.8,371.8,12.08,0
0.65,253.13,8.59,0
0.7,317.05,-3.02,0
0.8,35.47,11.55,1
0.89,127.2,-1.05,0
0.34,180.93,30.39,0
0.38,236.25,1.49,0
0.09,22.82,-6.78,1
0.58,70.01,20.38,0
0.04,138.41,22.74,1
0.47,485.77,37.96,1
0.54,165.67,21.73,0
0.29,241.02,9.0,0
0.59,98.05,34.17,0
0.03,305.39,19.72,1
0.04,140.34,-5.64,1
0.82,103.5,21.12,0
0.36,258.29,39.94,1
0.13,2.75,11.8,1
0.52,3.83,6.3,1
0.77,109.53,-2.11,0
0.22,18.36,-1.67,1
0.62,54.01,13.8,0
0.09,169.43,22.76,1
0.05,401.29,-5.57,1
0.53,286.02,41.68,1
0.54,256.33,31.53,0
0.64,146.74,22.26,0
0.73,465.88,35.56,1
0.98,198.51,-5.59,0
0.52,43.55,16.23,1
0.32,308.53,24.66,0
0.8,56.92,35.58,1
0.27,172.61,33.09,0
0.44,253.71,5.24,0
0.08,437.11,41.75,1
0.03,246.77,-3.16,1
0.96,351.13,38.13,1
0.84,496.41,43.4,1
0.7,65.74,-0.26,0
0.41,137.37,29.71,0
0.17,197.29,-7.78,1
0.16,210.91,12.3,1
0.25,205.51,18.4,0
0.55,453.81,21.94,0
0.71,357.02,41.48,1
0.66,303.95,26.97,0
0.28,154.69,16.47,0
0.95,411.9,34.53,0
0.74,477.53,42.28,1
0.55,410.6,-8.79,0
0.61,0.78,44.04,1
0.42,318.2,-5.26,0
0.25,25.57,34.79,1
0.36,128.8,5.42,0
0.76,29.76,-2.73,1
0.01,301.9,14.19,1
0.12,343.29,25.42,1
0.05,57.24,10.95,1
0.04,191.92,-7.0,1
0.86,228.12,22.97,0
0.7,184.53,39.63,1
0.47,60.51,11.08,0
0.1,209.47,1.9,1
0.49,375.59,14.34,0
0.47,35.5,-7.34,1
0.17,40.09,35.13,1
0.43,177.39,35.45,1
0.4,470.86,22.34,0
0.62,334.29,9.42,0
0.64,339.33,33.99,0
0.05,180.96,20.51,1
0.37,296.83,35.43,1
0.63,5.07,24.73,1
0.5,318.05,33.14,0
0.86,456.64,22.92,0
0.66,306.29,12.78,0
0.16,436.85,42.69,1
0.07,361.99,19.76,1
0.64,60.28,23.28,0
0.03,451.23,2.13,1
0.59,33.22,24.41,1
0.94,266.98,21.44,0
0.58,71.07,0.17,0
0.39,5.85,-6.72,1
0.64,211.02,23.24,0
0.46,147.52,32.0,0
0.55,243.0,18.79,0
0.94,288.6,2.47,0
0.39,21.87,26.66,1
0.96,61.5,-5.59,0
0.91,279.32,14.3,0
0.2,171.58,-1.01,0
0.07,364.59,0.15,1
0.1,326.15,1.13,1
0.02,422.8,11.27,1
0.09,346.25,-7.19,1
0.68,214.97,11.88,0
0.07,336.48,18.14,1
0.32,137.69,16.58,0
0.84,153.16,11.05,0
0.02,394.49,36.15,1
0.81,223.21,-2.01,0
0.28,399.19,17.81,0
0.12,411.21,-6.59,1
0.7,428.78,-6.09,0
0.63,458.32,21.56,0
0.88,215.49,21.13,0
0.74,159.43,38.29,1
0.8,291.1,20.68,0
0.28,185.59,42.79,1
0.18,300.54,-7.32,1
0.75,352.79,-4.61,0
0.81,344.2,-7.58,0
0.99,187.28,0.19,0
0.41,83.43,19.77,0
0.37,215.26,25.51,0
0.78,71.3,-7.49,0
0.34,445.05,42.03,1
0.93,172.94,36.32,1
0.86,77.23,6.31,0
0.43,12.72,-5.75,1
0.75,322.91,-0.66,0
0.75,318.45,-3.02,0
0.1,170.3,-3.22,1
0.9,35.86,18.52,1
0.51,204.81,3.52,0
0.83,155.61,9.7,0
0.32,338.56,44.42,1
0.9,302.89,27.64,0
0.39,182.3,42.19,1
0.01,108.95,-2.16,1
0.91,494.02,11.02,0
0.09,227.0,20.51,1
0.32,344.14,-5.78,0
0.95,70.28,-9.77,0
0.95,242.79,26.87,0
0.57,13.77,25.3,1
0.63,252.73,12.59,0
0.45,482.01,16.93,0
0.29,192.1,12.85,0
0.33,19.5,-8.68,1
0.67,15.48,8.45,1
0.75,193.99,-0.26,0
0.79,80.01,-4.59,0
0.79,11.68,42.62,1
0.09,378.11,22.96,1
0.49,229.26,30.08,0
0.06,144.62,7.35,1
0.55,450.04,11.62,0
0.44,58.07,3.03,0
0.89,477.96,-4.67,0
0.35,156.98,-0.15,0
0.12,444.2,33.86,1
0.14,301.47,27.27,1
0.76,413.35,20.08,0
0.62,492.01,16.13,0
0.1,144.2,40.73,1
0.08,480.57,-6.0,1
0.7,194.74,5.43,0
0.07,192.76,9.25,1
0.82,170.19,33.03,0
0.71,270.7,44.59,1
0.08,77.07,3.24,1
0.08,276.86,38.09,1
0.99,270.85,35.68,1
0.37,380.95,2.36,0
0.37,416.82,11.96,0
0.81,220.22,12.53,0
0.95,151.17,43.8,1
0.99,129.67,-0.05,0
0.75,97.31,33.95,0
0.38,28.82,8.38,1
0.08,171.22,30.2,1
0.78,135.12,13.1,0
0.56,483.21,21.81,0
0.42,278.85,35.79,1
0.91,173.64,34.23,0
0.11,290.23,37.65,1
0.49,69.6,-6.72,0
0.01,222.02,28.06,1
0.47,313.12,-2.3,0
0.06,244.45,12.87,1
0.12,200.89,20.17,1
0.12,496.92,12.15,1
0.65,440.16,18.58,0
0.75,311.7,44.81,1
0.58,284.69,-2.56,0
0.96,310.33,27.15,0
0.37,100.66,11.78,0
0.29,197.57,-2.68,0
0.87,19.73,-1.27,1
0.22,237.77,42.21,1
0.96,271.51,38.38,1
0.01,113.87,39.89,1
0.97,482.01,44.53,1
0.04,454.73,1.46,1
0.89,361.07,9.55,0
0.53,266.69,26.81,0
0.99,434.98,16.61,0
0.07,65.33,13.01,1
0.55,395.25,9.68,0
0.97,62.41,22.66,0
0.52,397.11,21.66,0
0.63,137.88,-1.12,0
0.7,438.55,15.95,0
0.45,472.02,20.44,0
0.63,74.4,21.37,0
0.58,231.34,1.56,0
0.9,490.49,30.82,0
0.05,241.7,-8.61,1
0.28,431.77,9.52,0
0.95,294.37,32.91,0
0.89,187.66,21.01,0
0.46,142.89,4.36,0
0.62,101.61,28.22,0
0.28,380.9,21.21,0
0.19,193.27,33.79,1
0.46,255.64,30.43,0
0.35,246.16,23.56,0
0.58,288.64,16.85,0
0.08,432.79,-2.67,1
0.97,490.37,4.37,0
0.99,203.79,13.05,0
0.7,413.76,22.96,0
0.54,382.26,18.25,0
0.31,286.76,5.85,0
0.81,478.02,-9.64,0
0.68,100.24,17.29,0
0.16,54.63,5.71,1
0.91,426.98,30.4,0
0.82,219.57,-8.68,0
0.95,423.48,22.17,0
0.73,446.55,41.78,1
0.61,31.23,-0.41,1
0.42,441.73,15.94,0
0.93,224.16,-4.97,0
0.87,255.22,24.41,0
0.05,313.3,20.28,1
0.03,463.19,12.41,1
0.38,9.56,18.68,1
0.81,238.42,39.31,1
0.99,343.86,0.8,0
0.15,361.35,-8.76,1
0.59,346.27,37.39,1
0.38,67.22,21.74,0
0.97,149.7,38.99,1
0.84,179.36,22.83,0
0.84,402.22,34.56,0
0.47,139.38,13.63,0
0.41,105.35,31.24,0
0.27,478.72,40.22,1
0.06,4.43,21.47,1
0.86,498.91,-0.06,0
0.81,338.41,4.78,0
1.0,414.23,0.93,0
1.0,147.31,3.58,0
0.56,7.16,6.85,1
0.77,368.93,20.53,0
0.94,417.07,22.34,0
0.85,370.24,13.46,0
0.25,71.43,23.85,0
0.45,376.71,-5.51,0
0.13,384.46,-5.17,1
0.95,329.27,-0.55,0
0.61,383.06,18.49,0
0.23,422.96,1.77,0
0.67,306.8,5.58,0
0.62,44.3,12.02,1
0.36,243.81,34.65,0
0.11,38.82,-9.24,1
0.67,203.77,25.72,0
0.52,203.55,26.79,0
0.77,33.0,33.93,1
0.52,174.41,41.3,1
0.85,55.5,-8.89,0
0.55,404.12,-1.54,0
0.56,473.84,38.74,1
0.88,36.16,15.22,1
0.4,477.56,21.05,0
0.13,261.29,26.47,1
0.03,149.78,27.35,1
0.76,38.43,41.25,1
0.62,250.31,44.83,1
0.7,397.26,29.61,0
0.21,353.54,5.8,0
0.14,25.11,38.39,1
0.01,36.45,-7.29,1
0.35,201.44,2.71,0
0.59,147.65,39.36,1
0.39,116.19,4.09,0
0.44,140.5,2.14,0
0.9,401.74,-2.4,0
0.35,464.61,37.25,1
0.51,202.55,17.5,0
0.78,453.06,27.12,0
0.4,160.75,3.15,0
0.62,238.22,31.69,0
0.86,113.01,31.8,0
0.95,320.24,7.19,0
0.15,489.49,12.59,1
0.93,301.75,1.53,0
0.49,178.91,43.71,1
0.26,323.91,25.51,0
0.46,61.46,41.4,1
0.98,444.33,6.69,0
0.49,251.54,33.0,0
0.33,224.67,32.12,0
0.63,292.93,28.04,0
0.24,312.39,43.11,1
0.08,35.89,11.65,1
0.13,341.31,-2.81,1
0.13,120.97,26.94,1
0.15,356.98,30.11,1
0.14,411.27,21.63,1
0.64,401.98,1.37,0
0.18,276.25,17.75,1
0.35,260.08,7.17,0
0.9,71.44,13.51,0
0.47,387.67,25.49,0
0.67,135.7,30.99,0
0.17,248.35,2.77,1
0.19,142.14,12.29,1
0.04,66.91,4.8,1
0.17,314.78,0.92,1
0.28,27.17,33.09,1
0.18,374.32,40.01,1
0.09,158.79,10.36,1
0.12,0.07,31.32,1
0.46,255.56,39.33,1
0.21,23.43,36.54,1
0.36,138.08,0.05,0
0.5,353.49,42.6,1
0.69,31.34,10.72,1
0.04,419.67,8.66,1
0.8,1.91,-6.57,1
0.63,123.41,16.74,0
0.08,370.45,-4.0,1
0.87,158.14,3.67,0
0.92,50.95,7.43,0
0.06,180.12,34.49,1
0.28,135.2,38.15,1
0.81,421.36,6.64,0
0.75,156.67,37.23,1
0.18,394.47,37.15,1
0.21,445.94,32.06,0
0.37,216.91,-1.93,0
0.48,454.97,27.97,0
0.62,188.66,41.98,1
0.37,482.04,27.54,0
0.46,44.64,8.24,1
0.75,343.51,17.53,0
0.04,246.91,25.51,1
0.25,193.82,18.08,0
0.71,316.36,-3.4,0
0.9,351.93,7.16,0
0.51,2.18,34.13,1
0.53,83.48,37.38,1
0.11,356.52,-2.45,1
0.45,333.19,42.38,1
0.53,483.02,8.09,0
0.24,380.52,26.43,0
0.27,475.39,31.35,0
0.38,351.27,34.66,0
0.02,149.03,42.02,1
0.32,52.68,7.21,0
0.21,390.91,37.22,1
0.33,322.07,-2.76,0
0.12,24.09,28.78,1
0.89,180.03,30.81,0
0.59,478.4,27.27,0
0.68,250.2,3.88,0
0.79,216.36,38.02,1
0.5,228.85,-0.71,0
0.09,104.44,-7.05,1
0.54,184.35,29.46,0
0.59,184.91,16.15,0
0.75,26.18,36.7,1
0.43,383.78,11.09,0
0.13,208.25,-0.74,1
0.28,411.09,36.0,1
0.36,425.17,20.19,0
0.65,106.0,0.41,0
0.57,328.68,29.62,0
0.36,236.14,18.11,0
0.99,440.08,23.24,0
0.61,107.87,15.35,0
0.24,338.91,35.58,1
0.1,303.88,35.63,1
0.15,147.65,29.02,1
0.25,68.3,-4.2,0
0.16,325.82,36.14,1
0.19,369.3,26.91,1
0.29,157.81,28.34,0
0.17,322.42,9.96,1
0.9,197.57,38.36,1
0.08,356.6,29.9,1
0.52,99.61,-3.81,0
0.41,445.11,12.43,0
0.98,143.7,38.75,1
0.11,183.89,-7.4,1
0.4,29.05,42.88,1
0.97,55.76,27.35,0
0.87,257.93,24.73,0
0.82,133.8,4.88,0
0.26,417.74,3.68,0
0.17,7.35,41.81,1
0.67,189.55,6.4,0
0.93,168.67,32.65,0
0.56,9.66,11.62,1
0.57,62.18,-2.34,0
0.28,206.82,-9.41,0
0.77,246.43,19.93,0
0.19,202.14,43.67,1
0.32,265.47,10.3,0
0.43,297.57,9.65,0
0.51,4.96,8.93,1
0.24,232.05,18.63,0
0.11,481.75,14.24,1
0.61,259.52,38.4,1
0.29,338.77,17.8,0
0.58,155.93,17.93,0
0.15,387.0,-2.39,1
0.48,386.46,44.05,1
0.53,260.65,3.75,0
0.05,488.01,-5.96,1
0.34,62.78,26.47,0
0.13,8.47,22.75,1
0.06,385.08,12.83,1
0.99,403.58,13.22,0
0.32,60.1,33.18,0
0.81,132.79,0.76,0
0.25,8.78,35.11,1
0.68,146.65,25.68,0
0.76,386.57,13.04,0
0.6,258.98,15.19,0
0.47,174.05,4.12,0
0.41,185.87,31.37,0
0.35,0.68,18.21,1
0.93,149.9,7.65,0
0.83,323.23,22.78,0
0.97,487.1,44.77,1
0.12,423.53,13.94,1
0.73,11.8,40.64,1
0.94,449.28,8.98,0
0.18,391.6,-6.99,1
0.07,390.19,1.23,1
0.74,229.0,13.03,0
0.57,199.0,2.08,0
0.84,151.46,-9.99,0
0.14,32.85,40.33,1
0.8,114.12,36.41,1
0.2,123.3,30.83,0
0.16,242.04,-0.77,1
0.16,373.72,-3.38,1
0.81,236.9,-6.28,0
0.67,28.92,29.82,1
0.52,478.89,41.08,1
0.36,471.36,13.68,0
0.88,392.59,-3.45,0
0.39,495.66,18.18,0
0.82,272.24,9.19,0
0.44,481.38,10.62,0
0.38,37.8,24.17,1
0.46,182.84,29.53,0
0.3,112.69,-3.92,0
0.75,97.92,-8.04,0
0.5,70.4,44.69,1
0.23,311.21,2.8,0
0.9,390.66,-7.04,0
0.38,289.15,0.44,0
0.54,73.48,-7.86,0
0.91,405.56,11.55,0
0.62,317.98,34.13,0
0.12,194.08,8.77,1
0.94,337.07,14.43,0
0.63,129.95,27.16,0
0.33,172.6,17.99,0
0.14,458.74,37.38,1
0.79,145.25,37.63,1
0.62,234.99,-9.45,0
0.53,445.07,32.79,0
0.89,353.86,15.34,0
0.79,31.1,44.39,1
0.15,73.65,16.58,1
0.31,3.92,44.28,1
0.25,315.46,31.5,0
0.74,223.84,3.67,0
0.03,67.14,19.61,1
0.57,478.97,44.57,1
0.76,264.83,37.16,1
0.88,120.95,-4.64,0
0.34,250.3,28.85,0
0.82,339.81,9.01,0
0.11,38.12,-9.62,1
0.85,137.35,12.19,0
0.13,403.48,2.91,1
0.4,229.83,35.04,1
0.8,273.29,8.55,0
0.15,216.41,35.51,1
0.23,21.95,-9.97,1
0.72,82.87,6.93,0
0.72,222.77,3.26,0
0.64,104.59,2.85,0
0.69,24.99,-6.25,1
0.54,421.82,0.29,0
0.25,490.6,20.56,0
0.35,396.57,6.02,0
0.18,426.89,12.96,1
0.91,120.99,10.73,0
0.58,480.31,38.17,1
0.4,98.46,39.79,1
0.46,475.71,17.11,0
0.95,497.41,8.16,0
0.15,355.86,-4.13,1
0.59,490.57,42.44,1
0.51,284.77,-6.69,0
0.61,129.77,6.37,0
0.02,218.5,6.39,1
0.87,296.78,7.62,0
0.93,36.54,-0.96,1
0.57,311.17,33.07,0
0.7,490.59,-3.26,0
0.92,95.05,24.92,0
0.71,396.3,-3.19,0
0.15,453.95,-6.12,1
0.58,471.85,40.02,1
0.61,480.07,0.46,0
0.42,260.73,35.17,1
0.74,488.65,19.95,0
0.93,378.66,-5.72,0
0.93,80.84,42.55,1
0.45,238.45,3.58,0
0.11,359.17,37.28,1
0.98,123.67,-0.72,0
0.84,320.31,36.97,1
0.12,333.3,-9.27,1
0.92,81.35,18.15,0
0.87,282.54,32.32,0
0.52,385.81,41.41,1
0.59,249.45,40.01,1
0.4,6.05,35.08,1
0.05,4.52,38.85,1
0.34,178.51,0.96,0
0.8,463.1,5.63,0
0.0,114.34,5.89,1
0.33,317.18,10.74,0
0.4,111.04,11.63,0
0.54,160.83,19.95,0
0.92,424.02,-1.21,0
0.35,364.43,28.02,0
0.35,47.7,-0.78,1
0.74,214.35,7.07,0
0.45,14.58,17.68,1
0.22,240.45,33.8,0
0.45,331.22,30.67,0
0.14,59.25,25.5,1
0.18,144.44,-1.43,1
0.5,198.92,20.09,0
0.42,459.77,-5.19,0
0.91,496.63,10.75,0
0.36,22.46,12.74,1
0.58,380.5,-7.81,0
0.63,185.86,5.07,0
0.01,196.23,42.56,1
0.66,377.13,42.45,1
0.18,459.21,9.38,1
0.96,475.46,-7.63,0
0.15,288.56,-0.15,1
0.41,178.56,11.57,0
0.09,393.77,42.13,1
1.0,125.5,-2.23,0
0.5,282.04,31.99,0
0.6,179.29,-4.02,0
0.07,328.32,43.97,1
0.75,120.2,10.99,0
0.21,95.8,32.64,0
0.9,459.12,8.84,0
0.21,50.9,24.52,0
0.19,252.98,0.56,1
0.04,110.43,-1.97,1
0.47,19.46,41.59,1
0.56,18.01,40.47,1
0.07,87.61,38.81,1
0.78,433.39,24.4,0
0.45,141.24,34.45,0
0.52,475.23,-6.2,0
0.44,290.81,8.41,0
0.4,218.31,7.25,0
0.56,290.04,24.96,0
0.16,258.35,9.58,1
0.18,379.39,-1.83,1
0.86,141.25,22.81,0
0.95,176.53,34.79,0
0.37,447.05,11.02,0
0.27,473.23,-2.73,0
0.64,446.28,0.82,0
0.41,209.72,3.06,0
0.03,390.18,6.49,1
0.16,238.17,25.35,1
0.72,248.77,23.05,0
0.66,102.34,28.28,0
0.03,295.57,9.94,1
0.22,93.07,35.32,1
0.23,165.78,1.22,0
0.67,427.52,15.8,0
0.02,103.54,34.05,1
0.1,35.58,-0.09,1
0.8,34.5,-3.96,1
0.18,470.39,38.6,1
0.65,253.46,8.86,0
0.24,204.71,27.61,0
0.1,405.44,-8.61,1
0.24,417.91,27.95,0
0.72,166.1,7.39,0
0.86,346.81,-6.93,0
0.83,385.56,23.54,0
0.4,327.33,3.24,0
0.67,75.8,11.27,0
0.2,437.94,-5.57,0
0.29,269.55,-1.91,0
0.9,141.24,6.39,0
0.01,212.61,-5.06,1
0.09,18.79,40.1,1
0.21,63.93,-9.67,0
0.03,382.77,16.61,1
0.18,0.01,-3.22,1
0.58,208.28,6.92,0
0.42,261.26,40.93,1
0.89,27.32,-1.11,1
0.82,486.54,43.12,1
0.34,113.06,1.32,0
0.26,152.1,30.79,0
0.38,151.97,20.07,0
0.59,115.21,38.65,1
0.27,0.74,20.47,1
0.62,364.67,19.4,0
0.41,483.42,0.75,0
0.55,112.15,-0.86,0
0.44,331.52,40.41,1
0.29,370.95,8.03,0
0.95,424.21,10.46,0
0.76,211.31,31.79,0
0.14,151.47,8.64,1
0.87,162.65,42.36,1
0.49,356.31,30.59,0
0.89,408.39,22.86,0
0.8,90.81,38.45,1
0.43,185.47,-7.27,0
0.02,450.97,4.14,1
0.27,403.35,15.58,0
0.54,492.43,2.48,0
0.63,377.12,30.91,0
0.26,196.6,40.56,1
0.14,295.32,13.31,1
0.83,330.51,8.82,0
0.98,39.23,42.89,1
0.53,272.25,14.47,0
0.17,354.66,16.9,1
0.27,83.66,9.34,0
0.02,390.32,40.03,1
0.91,291.89,21.29,0
0.12,476.11,31.92,1
0.58,21.21,34.65,1
0.27,132.66,8.8,0
0.55,300.78,13.85,0
0.65,148.28,36.67,1
0.83,357.21,9.98,0
0.21,379.5,33.67,0
0.01,51.26,41.75,1
0.14,256.93,24.28,1
0.9,254.45,30.79,0
0.87,184.64,34.28,0
0.6,466.46,36.48,1
0.6,413.75,11.73,0
0.67,348.6,-7.18,0
0.18,357.16,12.1,1
0.91,230.86,27.06,0
0.42,460.5,14.77,0
0.38,347.3,31.19,0
0.52,364.49,9.63,0
0.05,430.85,24.91,1
0.17,137.04,0.25,1
0.74,403.54,31.22,0
0.08,97.62,20.01,1
0.6,172.67,1.22,0
0.25,167.81,6.06,0
0.39,489.26,31.17,0
0.29,428.27,16.54,0
0.36,350.58,1.88,0
0.72,363.53,43.2,1
0.3,281.04,29.33,0
0.57,473.55,42.64,1
0.48,248.13,13.49,0
0.66,190.26,16.13,0
0.94,81.52,39.39,1
0.73,393.1,18.88,0
0.21,367.22,28.9,0
0.03,192.18,3.87,1
0.26,12.6,14.57,1
0.6,419.5,-3.21,0
0.05,5.71,1.33,1
0.5,351.85,-9.95,0
0.6,485.13,-7.84,0
0.33,218.83,43.75,1
0.77,117.49,3.33,0
